PROCESS	PATTERN	QUERY	FILTERED_SENTENCE
acceleration	<process name> is the process of * through 	acceleration is the process of * through 	Acceleration is the process of moving through the curriculum more quickly.
acceleration	<process name> occurs due to *	acceleration occurs due to *	Instead, ion acceleration occurs due to the build up of electrostatic.
acceleration	<process name> occurs due to *	acceleration occurs due to *	Acceleration occurs due to the application of force to a mass (f=ma,...
acceleration	<process name> occurs due to *	acceleration occurs due to *	It is generally found that the maximum acceleration of the composite .... motion induced loads, excessive maximum acceleration occurs due to...
acceleration	<process name> occurs due to *	acceleration occurs due to *	Ominous acceleration occurs due to hypoxic sympathetic stimulation.
acceleration	<process name> occurs due to *	acceleration occurs due to *	The relaxation mechanism of the electron beam with return current is related to ... acceleration occurs due to electric field perpendicular to local magnetic field.
acceleration	<process name> occurs due to *	acceleration occurs due to *	Oct 24, 2014 ... US$160.2 mil gen rev rfdg bnds ser 2014 F due 08/01/2034 .... We believe that if acceleration occurs due to a covenant default, this 180-day...
acceleration	<process name> occurs due to *	acceleration occurs due to *	The acceleration occurs due to the radiation pressure of proper high power.
acceleration	<process name> occurs when *	acceleration occurs when *	Acceleration occurs when an object changes velocity.
acceleration	<process name> occurs when *	acceleration occurs when *	Gaining widespread attention, sudden unintended acceleration occurs when defective vehicle equipment causes the car to gain speed and be unresponsive to...
acceleration	<process name> occurs when *	acceleration occurs when *	Uniform acceleration occurs when the speed of an object changes at a constant rate.
acceleration	<process name> occurs when *	acceleration occurs when *	Uniform acceleration occurs when the change in velocity with respect to time is a constant.
acceleration	<process name> occurs when *	acceleration occurs when *	Thus, acceleration occurs when either the magnitude or direction of the velocity (or both) are...
acceleration	<process name> occurs when *	acceleration occurs when *	From this graph acceleration occurs when the distance vs time rises or decreases .
acceleration	<process name> occurs when *	acceleration occurs when *	This will lead us to a better understanding of how killer electrons are accelerated, why the acceleration occurs when it does, and how the particles fade away...
acceleration	<process name> occurs when *	acceleration occurs when *	In these regions, lateral acceleration occurs when vehicle speed is important (21 m/s).
acceleration	<process name> occurs when *	acceleration occurs when *	We have explained that a negative acceleration occurs when the velocity of an object gets reduced over a period of time.
acceleration	<process name> occurs when *	acceleration occurs when *	Acceleration occurs when there is a net force on an...
acceleration	<process name> occurs when *	acceleration occurs when *	Acceleration occurs when students move through traditional curriculum at rates faster than typical.
acceleration	<process name> occurs when *	acceleration occurs when *	Academic acceleration occurs when a student is not only doing the caliber of work...
acceleration	<process name> occurs when *	acceleration occurs when *	maximum acceleration occurs when the corresponding speed is 12000 r/min, 19,200 r/min, and 36,600 r/min, respectively.
acceleration	<process name> occurs when *	acceleration occurs when *	Constructive acceleration occurs when the Postal Service does not agree to a delivery or performance schedule extension to which the Supplier is entitled (or is...
acceleration	<process name> occurs when *	acceleration occurs when *	Therefore, the maximum acceleration occurs when the maximum vibration velocity occurs, which is 90 out of phase relative to the maximum...
acceleration	<process name> occurs when *	acceleration occurs when *	Oct 9, 2009 ... Angular acceleration occurs when a punch causes a rotational movement of the skull that can potentially stretch and tear cerebral blood...
acceleration	<process name> occurs when *	acceleration occurs when *	This will lead us to a better understanding of how killer electrons are accelerated, why the acceleration occurs when it does, and how the...
acceleration	<process name> occurs when *	acceleration occurs when *	Constant acceleration occurs when an object's velocity changes constantly (e.g.
acceleration	<process name> occurs when *	acceleration occurs when *	Constant acceleration occurs when an object's velocity changes by an equal amount in every equal time period.
acceleration	<process name> occurs when *	acceleration occurs when *	Acceleration occurs when consumers speed up information collection and processing.
acceleration	<process name> is the *	acceleration is the *	Acceleration is the rate of change of velocity with time.
acceleration	<process name> is the *	acceleration is the *	Numerical prediction of the resulting acceleration is the topic of Newton's second law, which we'll discuss in the following section.
acceleration	<process name> is the *	acceleration is the *	"If what you mean by acceleration is the ""go-faster"" part, that's just the component of the acceleration due to the rocket thrust, which is (4.1 million..."
acceleration	<process name> is the *	acceleration is the *	Any time that the sign (+ or -) of the acceleration is the same as the sign of the velocity, the object will speed up.
acceleration	<process name> is the *	acceleration is the *	An object's acceleration is the net result of any and all forces acting on the object, as...
acceleration	<process name> is the *	acceleration is the *	The unit of angular acceleration is the radian/s2.
acceleration	<process name> is the *	acceleration is the *	So, if angular acceleration is the cause of brain injury, then how is the brain protected by the helmet?
acceleration	<process name> is the *	acceleration is the *	Acceleration is the WPP Digital company that makes clients' digital marketing strategies come to life with its marketing technology solutions and expertise.
acceleration	<process name> is the *	acceleration is the *	Hockey Acceleration - Hockey Acceleration is the hottest growing trend in the USA and around the world.
acceleration	<process name> is the *	acceleration is the *	One way of expressing the relationship between force and acceleration is the following equation: F=MA Were A is acceleration, F is force, and M is mass.
acceleration	<process name> is the *	acceleration is the *	The underlying idea of the new GPU acceleration is the core md loop, as illustrated below.
acceleration	<process name> is the *	acceleration is the *	Flight Simulator X: Acceleration is the action-filled expansion pack for the award-winning Flight Simulator X video game.
acceleration	<process name> is the *	acceleration is the *	Acceleration is the killer, well usually.
acceleration	<process name> is the *	acceleration is the *	Mouse acceleration is the devil, do everything you can to get rid of it, in the game and in the OS, hell even in your mouse ( some gaming mice...
acceleration	<process name> is the *	acceleration is the *	Feb 19, 2009 ... ... the highest order term in the residual acceleration is the third order term in the Taylor expansion of r/L_a (3-torus), or r/r_C, respectively.
acceleration	<process name> is the *	acceleration is the *	"The most familiar proposal for cosmic-ray acceleration is the ""Fermi process""."
acceleration	<process name> is the *	acceleration is the *	One type of overacceleration is the so-called overloading.
acceleration	<process name> is the *	acceleration is the *	The major problem of applying the FFAG concept for the high electron energy acceleration is the loss of energy due to synchrotron radiation.
acceleration	<process name> is the *	acceleration is the *	The base of transaction level simulation acceleration is the Accellera organization's Standard Co-Emulation Modeling Interface (SCE-MI) standard.
acceleration	<process name> is the *	acceleration is the *	In both cases, the most common mechanism of acceleration is the so-called bubble (or blow-out/cavity) regime.
acceleration	<process name> causes *	acceleration causes *	Second acceleration causes splashing wave which is crushing shallow wave.
acceleration	<process name> causes *	acceleration causes *	This acceleration causes G-forces to be exerted on the driver and any passengers in the dragster.
acceleration	<process name> causes *	acceleration causes *	acceleration causes an excitation which takes some time to die down, and the deceleration has the reverse effect, suppressing all activity for an even longer.
acceleration	<process name> causes *	acceleration causes *	Oct 4, 2000 ... ... mass and acceleration are related in a certain regular way; it does not say that acceleration causes force, or that force causes acceleration.
acceleration	<process name> causes *	acceleration causes *	"When the pilot is pulling ""positive G"", ie pulling ""up"", Centripetal Acceleration causes a force acting towards the floor of the aircraft."
acceleration	<process name> causes *	acceleration causes *	In electrodynamics, it was proved that a charge moving with acceleration causes the emergence of an electromotive force (hereafter EMF) acting on this charge...
acceleration	<process name> causes *	acceleration causes *	External torque occurs when thrust vector doesn't point through the system CoM; The resulting angular acceleration causes complex internal forces.
acceleration	<process name> causes *	acceleration causes *	Acceleration causes velocity, which causes time dilation.
acceleration	<process name> causes *	acceleration causes *	when a mass on the end of a string is swung in a circle, the inward centripetal acceleration causes an outward centrifugal force on the mass which causes a...
acceleration	<process name> causes *	acceleration causes *	Apr 1, 2013 ... Then the positive angular acceleration causes the object to have positive angular velocity which increases in magnitude as the object...
acceleration	<process name> causes *	acceleration causes *	Aug 20, 2014 ... Firefox 3.x, Chrome, IE, Safari all render pages the same, only Firefox 4 with hardware acceleration causes issues.
acceleration	<process name> is the process of *	acceleration is the process of *	Acceleration is the process of changing the rate of velocity or...
acceleration	<process name> is the process of *	acceleration is the process of *	Code Acceleration is the process of gaining a performance boost by eliminating the code compilation time.
acceleration	<process name> is the process of *	acceleration is the process of *	Simply put, sales acceleration is the process of increasing the velocity of the sales process.
acceleration	<process name> is the process of *	acceleration is the process of *	Fermi acceleration is the process of energy transfer from massive objects in ... with time, the energy is no longer conserved, which makes the acceleration.
acceleration	<process name> is the process of *	acceleration is the process of *	Application acceleration is the process of speeding the performance and delivery of applications with network componentry that leverages a variety of caching,...
acceleration	<process name> is the process of *	acceleration is the process of *	Acceleration is the process of moving through the curriculum more quickly.
acceleration	<process name> is the process of *	acceleration is the process of *	Acceleration is the process of increasing movement or change in an object.
acceleration	<process name> is the process of *	acceleration is the process of *	Acceleration is the process of having a student skip or jump a grade.
acceleration	<process name> is the process of *	acceleration is the process of *	Acceleration is the process of advancing pupils at a more rapid rate than experienced by most, and may be considered when pupils are performing significantly...
acceleration	<process name> is the process of *	acceleration is the process of *	Acceleration  Construction Schedule Acceleration is the process of completing or attempting to complete the original scope of work earlier than the contract...
acceleration	<process name> is the process of *	acceleration is the process of *	Acceleration is the process of fast growing and physical development of children, if compared to the previous generations.
acceleration	<process name> is the process of *	acceleration is the process of *	As defined by KE =1/2 mv^2, acceleration is the process of gaining kinetic energy, so the greater the power delivered, the quicker it gains kinetic energy.
acceleration	<process name> is the process of *	acceleration is the process of *	Sep 30, 2009 ... Subject acceleration is the process of providing students advanced content in a given subject.
acceleration	<process name> is the process of * from * to *	acceleration is the process of * from * to *	Title: Fast Fermi Acceleration and Entropy Growth Authors: Pereira, Tiago; Turaev, ... Fermi acceleration is the process of energy transfer from massive objects in...
acceleration	<process name> is the process of * from * to *	acceleration is the process of * from * to *	Oct 7, 2014 ... Fermi acceleration is the process of energy transfer from massive ...
acceleration	the purpose of <process name> is to *	the purpose of acceleration is to *	The purpose of acceleration is to place students at the level of ...
acceleration	the purpose of <process name> is to *	the purpose of acceleration is to *	The purpose of acceleration is to best serve a student talented in mathematics through an enriched study of...
acceleration	<process name> occurs due to * of *	acceleration occurs due to * of *	Sep 17, 2010 ... We find that significant non-thermal acceleration occurs due to the growth of oblique whistler waves in the foot of quasi-perpendicular shocks.
acceleration	<process name> occurs due to * of *	acceleration occurs due to * of *	Acceleration occurs due to the action of an unbalanced force on an object.
acceleration	<process name> occurs due to * of *	acceleration occurs due to * of *	Acceleration occurs due to the application of force to a mass (f=ma,...
acceleration	<process name> occurs due to * of *	acceleration occurs due to * of *	Instead, ion acceleration occurs due to the build up of electrostatic.
acceleration	<process name> occurs due to * of *	acceleration occurs due to * of *	The acceleration occurs due to the radiation pressure of proper high power.
acceleration	<process name> occurs due to * of *	acceleration occurs due to * of *	In this case, particle acceleration occurs due to either flare dissipation of...
acceleration	<process name> helps to *	acceleration helps to *	This is the complexity that Acceleration helps to simplify.
acceleration	<process name> helps to *	acceleration helps to *	Appropriate acceleration helps to tailor the educational program to the...
acceleration	<process name> helps to *	acceleration helps to *	Jul 20, 2015 ... Hardware acceleration helps to increase overall performance in the Elvenar city.
acceleration	<process name> helps to *	acceleration helps to *	Such acceleration helps to improve cash flow for small businesses, increases liquidity, unlocks capital for the purposes of investment and growth, and increases...
acceleration	<process name> helps to *	acceleration helps to *	Acceleration helps to define what is going to happen with your employees stock vesting in case you get acquired.
acceleration	<process name> helps to *	acceleration helps to *	This acceleration helps to increase the rotational velocity of the wheelset from.
acceleration	<process name> helps to *	acceleration helps to *	Aug 10, 2015 ... Hardware acceleration helps to increase overall performance in the Elvenar city.
acceleration	<process name> helps to *	acceleration helps to *	DB2 with BLU Acceleration provides next generation in-memory computing that meets ... BLU Acceleration helps to accelerate queries within these portals.
acceleration	<process name> helps to *	acceleration helps to *	GPU acceleration helps to speed up all the new effects.
acceleration	<process name> is caused by *	acceleration is caused by *	mass ratio for low acceleration is caused by leaving the work- ing medium at a higher orbital energy than corresponds to the altitude of the original orbit.
acceleration	<process name> is caused by *	acceleration is caused by *	Sep 30, 2014 ... A brake override system assumes that sudden acceleration is caused by pressing the accelerator pedal at the same time as the brake pedal.
acceleration	<process name> is caused by *	acceleration is caused by *	Because the lateral acceleration is caused by steering input, the frequency of the lateral acceleration input is limited to 5 Hz.
acceleration	<process name> is caused by *	acceleration is caused by *	Most devices use sensor fusion to figure out which parts of the acceleration is caused by gravity, for example by using a rotation sensor to calculate the gravity...
acceleration	<process name> is caused by *	acceleration is caused by *	The unexpected acceleration is caused by several Tesla faults: The close proximity of the use diametrically opposed peddlesMy 56...
acceleration	<process name> is caused by *	acceleration is caused by *	However, it is nearly certain now that the observed secular acceleration is caused by tidal dissipation within the oceans and seas, the configuration of which is...
acceleration	<process name> is caused by *	acceleration is caused by *	acceleration is caused by changing the state from VA to LCS and the second jump is caused by changing back to VA.
acceleration	<process name> is caused by *	acceleration is caused by *	This acceleration is caused by whatever is keeping the object moving in a circle.
acceleration	<process name> is caused by *	acceleration is caused by *	However, the true physics is that when acceleration is caused by gravity the effect of that gravitational acceleration is precisely such as to cause the speed of...
acceleration	<process name> is caused by *	acceleration is caused by *	But if the acceleration is caused by quintessence, the ending has yet to be written.
acceleration	<process name> is caused by *	acceleration is caused by *	The unexpected acceleration is caused by several Tesla faults: The close proximity of the use diametrically opposed peddles---My 56...
acceleration	<process name> is caused by *	acceleration is caused by *	Apr 11, 2009 ... ... societal fault, deep down their technical experts must know sudden acceleration is caused by mistaking the accelerator for the gas pedal.
acceleration	<process name> is caused by *	acceleration is caused by *	Mar 22, 2012 ... Because fast frequency acceleration is caused by temperature acceleration, the extrapolation error may be removed by adjusting the frequency...
acceleration	<process name> is caused by *	acceleration is caused by *	Oct 25, 2013 ... ... evidence of another cause, the default conclusion is that sudden acceleration is caused by a defect in the car for which Toyota is responsible.
acceleration	<process name> is caused by *	acceleration is caused by *	Jul 16, 2003 ... gravitational acceleration is caused by powering the space craft and its experiments, as well as by movement of crew members (see Kordyum...
acceleration	<process name> is caused by *	acceleration is caused by *	The tangential acceleration is caused by gravity.
acceleration	<process name> is caused by *	acceleration is caused by *	A 16.7% decrease of the buckling acceleration is caused by including the substructure.
acceleration	<process name> is caused by *	acceleration is caused by *	The first jump of the acceleration is caused by changing the state from VA to LCS and the second jump is caused by changing back to VA.
acceleration	<process name> is caused by *	acceleration is caused by *	He believes the acceleration is caused by warm ocean water melting the glacier from below.
acceleration	<process name> is caused by *	acceleration is caused by *	Aug 12, 1996 ... sequent oscillation of the acceleration is caused by lon- gitudinal oscillation of the bogies at a natural frequency of approximately 20 Hz.
acceleration	<process name> depends on factors such as *	acceleration depends on factors such as *	Acceleration depends on factors such as power to weight.
acceleration	* is necessary for <process name>	* is necessary for acceleration	Thus, it is proposed that a wound substance induces VP generation in wheat leaves, at the same time a hydraulic wave is necessary for acceleration of the...
acceleration	* is necessary for <process name>	* is necessary for acceleration	Magnetic field amplification is necessary for acceleration to 1 PeV.
acceleration	* is necessary for <process name>	* is necessary for acceleration	understood that force is necessary for acceleration of an object but neglected to identify even the most basic relation defining and quantifying acceleration and...
acceleration	* is necessary for <process name>	* is necessary for acceleration	May 20, 2013 ... which is necessary for acceleration of high intensity proton beams.
acceleration	* is necessary for <process name>	* is necessary for acceleration	Nov 30, 1992 ... steroids is necessary for acceleration of puberty in immature pigs.
acceleration	* is necessary for <process name>	* is necessary for acceleration	Together, these results indicate that cMyBP-C is necessary for acceleration of relaxation either through direct phosphorylation of cMyBP-C or by slowing...
absorption	<process name> is the process of * through 	absorption is the process of * through 	Apr 21, 2010 ... For a person or animal, absorption is the process of a substance getting intothe body through the eyes, skin, stomach, intestines, or lungs.
absorption	<process name> is the process of * through 	absorption is the process of * through 	Jun 18, 2015 ... Percutaneous absorption is the process of chemical absorption through the skin following topical application.
absorption	<process name> is the process of * through 	absorption is the process of * through 	Feb 14, 2010 ... Factors Affecting Solid Drug Absorption Physicochemical .... Absorption is the process of a substance entering the body through mouth.
absorption	<process name> is the process of * through 	absorption is the process of * through 	absorption is the process of absorption through the skin from topical drug applica- tion.
absorption	<process name> is the process of * through 	absorption is the process of * through 	Absorption is the process of trapping moisture through a chemical process in which the desiccant un- dergoes a chemical change.
absorption	<process name> is the process of * through 	absorption is the process of * through 	Dec 7, 2009 ... For a person or an animal, absorption is the process of asubstance getting into the body through the eyes, skin, stomach, intestines, or lungs.
absorption	<process name> is the process by which * into *	absorption is the process by which * into *	Feb 25, 2011 ... TERMINOLOGYABSORPTION (A) - Absorption is the process by which a liquid is drawn into The volume of air in the mix is: Air = 1.278 cu ft...
absorption	<process name> is the process by which * into *	absorption is the process by which * into *	ABSORPTION (A) - Absorption is the process by which a liquid is drawn into and tends ...
absorption	<process name> is the process by which * into *	absorption is the process by which * into *	The patient may be placed into a non-conscious state prior to .... Absorption is the process by which mechanical energy is converted into heat.
absorption	<process name> is the process by which * into *	absorption is the process by which * into *	Absorption is the process by which digested food are passed into different parts of a plant or an animal.
absorption	<process name> is the process by which * into *	absorption is the process by which * into *	Absorption is the process by which drug enters into the systemic circulation from the site of...
absorption	<process name> is the process by which * into *	absorption is the process by which * into *	The sodium chloride will leach into the water, along with other .... while absorption is the process by which that particle enters or goes into that...
absorption	<process name> occurs due to *	absorption occurs due to *	where ) is the wavelength at which absorption occurs due to the vibration; j is the reduced mass,.
absorption	<process name> occurs due to *	absorption occurs due to *	This is further substantiated by the present observation of a region in which selfabsorption occurs due to hydrogen at a temperature certainly no greater than 60...
absorption	<process name> occurs due to *	absorption occurs due to *	It is assumed that such absorption occurs due to the excitation of void.
absorption	<process name> occurs due to *	absorption occurs due to *	Thus, in the transmission of signal through the optical fibers, care has to be taken not to use the wavelength of light where absorption occurs due to OH ions and...
absorption	<process name> occurs due to *	absorption occurs due to *	The passive absorption occurs due to the activity of upper part of plant, such as shoot and leaves.
absorption	<process name> occurs due to *	absorption occurs due to *	Aug 27, 2012 ... Another possibility is that the absorption occurs due to some unknown particles that might exist high up in the pulsar's magnetosphere, akin to...
absorption	<process name> occurs due to *	absorption occurs due to *	These results demonstrate that strong absorption occurs due to the spoof SPPs, where responsivity is selectively enhanced and the detection...
absorption	<process name> occurs due to *	absorption occurs due to *	It is considered that an enhanced absorption occurs due to the excited-state absorption from 4I to 2H, its spectra matching the wavelength dependence of the...
absorption	<process name> occurs due to *	absorption occurs due to *	Moderate recoil absorption occurs due to bending.
absorption	<process name> occurs due to *	absorption occurs due to *	Feb 1, 2013 ... absorption occurs due to both decreased contact of the nutrients with the mucosa and decreased intestinal transit time.
absorption	<process name> occurs due to *	absorption occurs due to *	Jun 6, 2006 ... a simple plasma, where absorption occurs due to electron collisions.
absorption	<process name> occurs due to *	absorption occurs due to *	In severe TM, abnormal dietary iron absorption occurs due to ineffective erythropoiesis, increased body iron by 25 g per year and about double this amount...
absorption	<process name> occurs when *	absorption occurs when *	Light absorption occurs when atoms or molecules take up the energy of a photon of light, thereby reducing.
absorption	<process name> occurs when *	absorption occurs when *	Aug 19, 2005 ... Photosensitization after photon absorption occurs when a photoexcited chromophore does not return to the electronic ground state by...
absorption	<process name> occurs when *	absorption occurs when *	The resonant absorption occurs when and where the electron cyclotron frequency is equal to the input microwave frequency.
absorption	<process name> occurs when *	absorption occurs when *	Mar 1, 1993 ... Radio wave absorption occurs when a body of sufficient size, in proportion to the wavelength of the radio signal, couples with the propagating...
absorption	<process name> occurs when *	absorption occurs when *	Absorption occurs when photons from incident light hit atoms and molecules and cause them to vibrate.
absorption	<process name> occurs when *	absorption occurs when *	Absorption occurs when the nutrients are carried across the lining of the intestine and into the blood stream.
absorption	<process name> occurs when *	absorption occurs when *	Absorption occurs when an object takes in the light wave.
absorption	<process name> occurs when *	absorption occurs when *	Oral absorption occurs when a drug or nutrient is taken into the body through the mouth or nose tissue.
absorption	<process name> occurs when *	absorption occurs when *	Emotional Absorption occurs when one person takes in the emotional energy of another person.
