PROCESS	PATTERN	QUERY	FILTERED_SENTENCE
absorption	<process name> occurs when *	absorption occurs when *	Oct 20, 2013 ... Absorption occurs when these small molecules of food particles pass from your digestive system, or gut, into your bloodstream so your body...
absorption	<process name> occurs when *	absorption occurs when *	Optical depth describes how much absorption occurs when light travels through an absorbing medium (for example, a planetary atmosphere or a interstellar dust...
absorption	<process name> occurs when *	absorption occurs when *	Absorption occurs when molecular collisions take place before re-emission takes place, that is during the lifetime of the excited molecular state.
absorption	<process name> occurs when *	absorption occurs when *	Light absorption occurs when atoms or molecules take up the energy of a photon of light, thereby reducing the transmission of light as it is passed through a...
absorption	<process name> occurs when *	absorption occurs when *	while physical absorption occurs when the body is in contact with media such ss molecular sieves, activated alumina, or silica gels.
absorption	<process name> occurs when *	absorption occurs when *	Absorption occurs when the food enters the body as the food molecules pass through a layer of cells and into the bodies tissues.
absorption	<process name> occurs when *	absorption occurs when *	Jul 2, 2014 ... Absorption occurs when an object completely takes in the signal and retains some or all of it.
absorption	<process name> occurs when *	absorption occurs when *	Bess Dawson-Hughes, senior scientist at the USDA HNRCA, led a pilot study that suggests greater vitamin D absorption occurs when individuals take the...
absorption	<process name> occurs when *	absorption occurs when *	Increased dietary iron absorption occurs when the body's iron stores are depleted or when the bone marrow is under stress to produce new red...
absorption	<process name> occurs when *	absorption occurs when *	Stimulated absorption occurs when a photon strikes an atom with just exactly the proper energy to induce an electronic transition between two energy states.
absorption	<process name> occurs when *	absorption occurs when *	absorption occurs when a nodal actor does not attempt to somehow route the change to the network.
absorption	<process name> is the *	absorption is the *	In this case the background absorption is the same for both the samples and standards.
absorption	<process name> is the *	absorption is the *	absorption is the initial and hence a crucial step of this pho- torefractive process.4.
absorption	<process name> is the *	absorption is the *	Sep 2, 2010 ... Absorption of Drugs <ul><li>Absorption is the transfer of a drug from its site of administration to the blood stream </li></ul><ul><li>Most of drugs...
absorption	<process name> is the *	absorption is the *	Dermal absorption is the transport of a chemical from the outer surface of the skin both into the skin and into the body.
absorption	<process name> is the *	absorption is the *	"The Absorption is the ""missing piece"", when comparing the total reflected and transmitted energy with the incident energy."
absorption	<process name> is the *	absorption is the *	ethanol monitoring of absorption is the possibility for the training resectionist to correlate visual obser- vations from the operating field with the information.
absorption	<process name> is the *	absorption is the *	It is interesting to note that the low Km analogue of SGLT1 in fructose absorption is the facilitative transporter GLUT5; a secondary active mechanism is not...
absorption	<process name> is the *	absorption is the *	Drug absorption is the movement of a drug into the bloodstream after administration.
absorption	<process name> is the *	absorption is the *	Gas absorption is the chief method for controlling industrial air pollution, yet many with environmental interests remain ignorant of its nature'.
absorption	<process name> is the *	absorption is the *	Photoelectron absorption is the dominant process for x-ray absorption up to energies of about 500 KeV.
absorption	<process name> is the *	absorption is the *	It can be found that the performance of absorption is the best when the nanofluid was ultrasonic vibrated for 30 min.
absorption	<process name> is the *	absorption is the *	Absorption is the phenomenon of a drug leaving its site of administration and the extent to which it is absorbed by the body.
absorption	<process name> is the *	absorption is the *	A good example of heat absorption is the traditional Christmas turkey.
absorption	<process name> is the *	absorption is the *	Absorption is the process in which a fluid is dissolved by a liquid or a solid (absorbent).
absorption	<process name> is the *	absorption is the *	Jan 20, 2015 ... absorption is the most established technology for CO2 removal due to its ability to effectively reduce CO2 concentration to the desired target.
absorption	<process name> is the *	absorption is the *	In pharmacology (and more specifically pharmacokinetics), absorption is the movement of a drug into the bloodstream.
absorption	<process name> is the *	absorption is the *	Jun 2, 2015 ... Absorption is the key feature (that a Wyckoffian cares about) of the Accumulation Phase.
absorption	<process name> causes *	absorption causes *	Dielectric absorption causes errors to occur in, for example, sample-and-hold circuits and A-D converters.
absorption	<process name> causes *	absorption causes *	As water is continually added or absorption causes the recorded line on the graph paper to slant downward while a decrease in the addition of water causes the...
absorption	<process name> causes *	absorption causes *	The strong absorption causes the m lines to broaden, leading to larger measurement errors, as is seen from the broadened error bars in Fig.
absorption	<process name> causes *	absorption causes *	the energy absorption causes transitions that occur between elec- tronic energy levels of valence electrons, that is, orbitals of lower energy are excited to orbitals...
absorption	<process name> causes *	absorption causes *	Jan 9, 2013 ... Several reports showed that Glycine absorption causes echocardiogram changes, it is associated with subacute effects on the myocardium,...
absorption	<process name> causes *	absorption causes *	The higher absorption causes the unabsorbed line intensity to be more than two orders of magnitude higher with the EW (relative to the bright high NH...
absorption	<process name> causes *	absorption causes *	This absorption causes the spectrum to darken over a small range of wavelengths (several tenths of a nanometer).
absorption	<process name> is the process of *	absorption is the process of *	Shock absorption is the process of protecting a primary structure from an ambient force or external pressure load.
absorption	<process name> is the process of *	absorption is the process of *	Oct 31, 2013 ... Absorption is the process of acquiring information and learning about a host market and getting accustomed to that market.
absorption	<process name> is the process of *	absorption is the process of *	Absorption is the process of the food molecules being absorbed into the blood stream from the small intestines small intestines...
absorption	<process name> is the process of *	absorption is the process of *	Simultaneous with the process of stimulated absorption is the process of stimulated emission, in which radiation at the transition frequency can induce a...
absorption	<process name> is the process of *	absorption is the process of *	Dec 10, 2012 ... Absorption is the process of transfer of a gaseous pollutant from a gas phase to a liquid phase [9].
absorption	<process name> is the process of *	absorption is the process of *	Absorption is the process of absorbing a fluid by another fluid to form a fluid solution.
absorption	<process name> is the process of *	absorption is the process of *	For a person or an animal, absorption is the process of a substance getting into the body through the eyes, skin, stomach, intestines,
absorption	<process name> is the process of *	absorption is the process of *	"Absorption is the process of using a particular special move to ""catch"" an opposing non-physical projectile, or a teammate's projectile if Team Attack is turned on."
absorption	<process name> is the process of *	absorption is the process of *	Absorption: Node absorption is the process of removing a node from a Bayes net or decision net, and adjusting the remaining links and node tables so that...
absorption	<process name> is the process of *	absorption is the process of *	Absorption is the process of gas uptake by a liquid (the absorbent) in which the gas is more or less soluble.
absorption	<process name> is the process of *	absorption is the process of *	Absorption is the process of being drawn into a (usually larger) body, or substrate, and adsorption is the process of deposition upon a surface.
absorption	<process name> is the process of *	absorption is the process of *	Opposing this absorption is the process of stimulated Brillouin scatter, which can enhance the reflectivity of the laser energy (see Fig.
absorption	<process name> is the process of *	absorption is the process of *	May 14, 2015 ... Absorption is the process of moving a nutrient from the intestinal lumen into the bodies' circulation (from left to right in the figure below).
absorption	<process name> is the process of *	absorption is the process of *	Apr 6, 2009 ... Absorption is the process of concrete suck or takes in a liquid by capillary attraction.
absorption	<process name> is the process of *	absorption is the process of *	Absorption is the process of incorporating a substance in one phase into another substance at a different phase (e.g.
absorption	<process name> is the process of *	absorption is the process of *	Absorption is the process of taking water, food, and oxygen into the cells.
absorption	<process name> is the process of *	absorption is the process of *	Opposing this absorption is the process of stimulated Brillouin scatter, which can enhance the reflectivity of the laser energy.
absorption	<process name> is the process of * from * to *	absorption is the process of * from * to *	The oral drug absorption is the process of drug transport from GI tract to blood compartment.
absorption	<process name> is the process of * from * to *	absorption is the process of * from * to *	Dec 10, 2012 ... Absorption is the process of transfer of a gaseous pollutant from a gas phase to a liquid phase [9].
absorption	<process name> is the process of * from * to *	absorption is the process of * from * to *	Absorption is the process of movement of unchanged drug from the site of administration to systemic circulation or site of measurement i.e.
absorption	<process name> is the process of * from * to *	absorption is the process of * from * to *	Dec 10, 2012 ... Absorption is the process of transfer of a gaseous pollutant from a gas ...
absorption	<process name> occurs due to * of *	absorption occurs due to * of *	It is assumed that such absorption occurs due to the excitation of void.
absorption	<process name> occurs due to * of *	absorption occurs due to * of *	It is shown that for the interpretation ofthe continuum absorption spectra, of A type .... (14) The reduction of absorption occurs due to the simultaneous process of...
absorption	<process name> occurs due to * of *	absorption occurs due to * of *	This is the property of some materials that causes them to change in shape ... Absorption occurs due to loss of energy as heat, particularly in tissues that are...
absorption	<process name> occurs due to * of *	absorption occurs due to * of *	The passive absorption occurs due to the activity of upper part of plant, such as shoot and leaves.
absorption	<process name> occurs due to * of *	absorption occurs due to * of *	nonlinear nature of the interaction, absorption is confined to the focal volume inside ... Multiphoton absorption occurs due to the simultaneous absorption of...
absorption	<process name> occurs due to * of *	absorption occurs due to * of *	This enhanced optical absorption occurs due to.
absorption	<process name> occurs due to * of *	absorption occurs due to * of *	Feb 1, 2013 ... absorption occurs due to both decreased contact of the nutrients with the mucosa and decreased intestinal transit time.
absorption	<process name> occurs due to * of *	absorption occurs due to * of *	This occurs when a lot of reflection or absorption occurs due to the presence of...
absorption	<process name> occurs due to * of *	absorption occurs due to * of *	show that the resonance Raman process occurs at the M point in the Brillouin zone, ... optical absorption occurs due to a logarithmic Van-Hove singularity of...
absorption	<process name> helps to *	absorption helps to *	The absorption helps to understand the light emission properties of these materials.
absorption	<process name> helps to *	absorption helps to *	As Christianity evolved, however, it also absorbed various elements of Greek thought -- and such an absorption helps to explain why Christianity succeeded in...
absorption	<process name> helps to *	absorption helps to *	The impact absorption helps to reduce foot, leg and lower back fatigue.
absorption	<process name> is caused by *	absorption is caused by *	If the gas absorption is caused by star- grazing families of evaporating bodies as in the FEB model (Beust 1994), the pathlength through a...
absorption	<process name> is caused by *	absorption is caused by *	Drude absorption is caused by indirect intraband optical...
absorption	<process name> is caused by *	absorption is caused by *	absorption is caused by discrete, compact clouds.
absorption	<process name> is caused by *	absorption is caused by *	May 12, 2015 ... We assume that all absorption is caused by sC, BrC, hematite, and goethite, and that therefore the host species is non-absorbing (i.e.
absorption	<process name> is caused by *	absorption is caused by *	The absorption is caused by the absorption of the light and conversion to heat by molecules in the glass.
absorption	<process name> is caused by *	absorption is caused by *	back wall, because their sound absorption is caused by a. Helmholtz-type .... absorption is caused by their acoustic flow resistance only.
absorption	<process name> is caused by *	absorption is caused by *	Jan 31, 2014 ... termine how much of the absorption is caused by hydrox- ide contained in organic matter (direct relationship) and how much of the absorption...
absorption	<process name> is caused by *	absorption is caused by *	Most intergalactic absorption is caused by Ly~x absorption...
absorption	<process name> is caused by *	absorption is caused by *	Effective absorption is caused by unavoidable parasitic reflections.
absorption	<process name> is caused by *	absorption is caused by *	results indicate that the excess optieal absorption is caused by trapped elec- trons, while the excess conductivity is a consequence of trapped holes.
absorption	<process name> is caused by *	absorption is caused by *	Sep 12, 2003 ... During the diastolic phase, absorption is caused by venous blood, tissue, bone, and pigments, Whereas during the systolic phase, there is an.
absorption	<process name> is caused by *	absorption is caused by *	In this range the absorption is caused by interaction of the propagating electromagnetic radiation with the magnetic dipole moment of molecular oxygen and the...
absorption	<process name> is caused by *	absorption is caused by *	This absorption is caused by the presence of the -OH atomic bond, that is, the presence of water.
absorption	<process name> is caused by *	absorption is caused by *	plies that the residual absorption is caused by Ti.
absorption	<process name> is caused by *	absorption is caused by *	What percent of HC08- absorption is caused by H+ secretion?
absorption	<process name> is caused by *	absorption is caused by *	of the entire absorption is caused by the activity of the villi.
absorption	<process name> is caused by *	absorption is caused by *	Aug 28, 2014 ... Little effect on sound absorption is caused by humidity for thin layers of the material.
absorption	<process name> is caused by *	absorption is caused by *	Intrinsic absorption is caused by basic fiber-material properties.
absorption	<process name> is caused by *	absorption is caused by *	It indicates that the infrared absorption is caused by defects related to Urbach states from -Si or nanocrystal Si, and these metastable defects disappeared after.
absorption	<process name> is caused by *	absorption is caused by *	This excess absorption is caused by another absorber located along the line of sight to the quasar, which is usually extragalactic.
absorption	<process name> is caused by *	absorption is caused by *	The excess iron absorption is caused by your body trying to compensate for the lack of red blood cells by absorbing more iron to try to make...
absorption	<process name> is caused by *	absorption is caused by *	Eating fishes containing microbial thiaminase, it hydrolytically destroys thiamin Impaired absorption is caused by intestinal diaorders...
absorption	<process name> is caused by *	absorption is caused by *	compressional wave absorption is caused by internal relax- ations, and do not allow for the possibility of internal fric- tion.
absorption	<process name> depends on factors such as *	absorption depends on factors such as *	Sometimes, absorption depends on factors such as im- pinging frequency and size of crystals [32].
absorption	<process name> depends on factors such as *	absorption depends on factors such as *	Absorption depends on factors such as the levels of competing minerals and parathyroid hormone levels.
absorption	<process name> depends on factors such as *	absorption depends on factors such as *	The rate of absorption depends on factors such as the presence of food in the intestine, the particle size of the drug preparation, and the acidity of intestinal...
absorption	<process name> depends on factors such as *	absorption depends on factors such as *	Aug 22, 2003 ... Clearly, one must not lose sight of the fact that oil absorption depends on factors such as oil quality, frying time, oil and food temperature, shape...
absorption	<process name> depends on factors such as *	absorption depends on factors such as *	Apr 21, 2015 ... ... while access largely depends on employment and purchasing power, absorption depends on factors such as hygiene, sanitation and health.
absorption	<process name> depends on factors such as *	absorption depends on factors such as *	Apr 28, 2008 ... absorption depends on factors such as drug potency, the duration of application and whether the skin is thin or damaged.
absorption	<process name> depends on factors such as *	absorption depends on factors such as *	The degree of potential enhancement in light absorption depends on factors such as the position of the soot particle within the coating (Fuller et.
absorption	<process name> depends on factors such as *	absorption depends on factors such as *	to only 30% of the amount in the diet3 and its absorption depends on factors such as gastric acidity, which has been mentioned as an indispensable factor in the...
absorption	<process name> depends on factors such as *	absorption depends on factors such as *	Jul 10, 2015 ... ... shock absorption depends on factors such as time, segment kinematics, tissue compressibility and elasticity, and vision preceding the impact.
absorption	<process name> depends on factors such as *	absorption depends on factors such as *	The rate of absorption depends on factors such as the presence of food in the intestine, the particle size of the drug preparation, and the acidity...
absorption	* is necessary for <process name>	* is necessary for absorption	A stress of arss,app  95.2 MPa is necessary for absorption of the last screw in the pile-up and leading to a twin-like pile-up of GBDs similar to the 3 case.
absorption	* is necessary for <process name>	* is necessary for absorption	Vitamin D is necessary for absorption and maintenance of calcium and phosphorus in bones, and a deficiency of vitamin D can lead to rickets, the softening and...
absorption	* is necessary for <process name>	* is necessary for absorption	Vitamin B12 deficiency caused by a lack of intrinsic factor in gastric (stomach) secretions--intrinsic factor is necessary for absorption of vitamin B12.
absorption	* is necessary for <process name>	* is necessary for absorption	that total hydrolysis is necessary for absorption of fat, has dominated.
absorption	* is necessary for <process name>	* is necessary for absorption	solution, which is necessary for absorption.
absorption	* is necessary for <process name>	* is necessary for absorption	We are still left with the question of how much fat is necessary for absorption of fat-soluble nutrients not dissolved in 3 g fat eaten as a spread, but naturally...
asexual reproduction	<process name> occurs when *	asexual reproduction occurs when *	In garden plants, asexual reproduction occurs when a part of the plant is...
asexual reproduction	<process name> occurs when *	asexual reproduction occurs when *	Asexual reproduction occurs when the Mastigias Papua undergoes budding.
asexual reproduction	<process name> occurs when *	asexual reproduction occurs when *	In garden plants, asexual reproduction occurs when a part of the plant...
asexual reproduction	<process name> occurs when *	asexual reproduction occurs when *	The other means of asexual reproduction occurs when a plantlet or keiki begins to sprout...
asexual reproduction	<process name> occurs when *	asexual reproduction occurs when *	Unlike sexual reproduction, which requires genetic material from two parent organisms in order to create an offspring, asexual reproduction occurs when a...
asexual reproduction	<process name> occurs when *	asexual reproduction occurs when *	Asexual reproduction occurs when a sporangium germinates by releasing zoospores (indirect) or by formation of a germ tube.
asexual reproduction	<process name> occurs when *	asexual reproduction occurs when *	Asexual reproduction occurs when an organism makes a copy of itself without undergoing meiosis and fertilization.
asexual reproduction	<process name> occurs when *	asexual reproduction occurs when *	asexual reproduction, Which form of reproduction produces offspring that are ... budding, Which form of asexual reproduction occurs when the parent cell divides...
asexual reproduction	<process name> occurs when *	asexual reproduction occurs when *	Mar 28, 2015 ... Asexual reproduction occurs when an organism reproduces by itself.
asexual reproduction	<process name> occurs when *	asexual reproduction occurs when *	Asexual reproduction occurs when yeast organisms have ideal environmental conditions,...
asexual reproduction	<process name> occurs when *	asexual reproduction occurs when *	Asexual reproduction occurs when a single plant...
asexual reproduction	<process name> occurs when *	asexual reproduction occurs when *	Structures called spores reproduce the fungus in the form of mycelium or yeast ... Asexual reproduction occurs when a part of an individual regenerates itself into...
asexual reproduction	<process name> is the *	asexual reproduction is the *	mixed sexual and asexual reproduction is the plant Allium vineale (wild garlic).
asexual reproduction	<process name> is the *	asexual reproduction is the *	Asexual reproduction is the formation of an individual from a single parent without the use of sex cells and does not undergo processes such as meoisis.
asexual reproduction	<process name> is the *	asexual reproduction is the *	Another organism that does asexual reproduction is the water flea.
asexual reproduction	<process name> is the *	asexual reproduction is the *	Asexual reproduction is the primary form of reproduction for single-celled organisms such as the archaebacteria, eubacteria, and protists.
asexual reproduction	<process name> is the *	asexual reproduction is the *	Jul 30, 2010 ... Asexual reproduction is the primary form of reproduction for single-celled organisms such the archaea, bacteria, and protists.
asexual reproduction	<process name> is the *	asexual reproduction is the *	Jun 11, 2015 ... Another huge benefit of asexual reproduction is the simple fact that a mate is not necessary.
asexual reproduction	<process name> is the *	asexual reproduction is the *	Asexual reproduction is the most common means of replication by protozoans.
asexual reproduction	<process name> is the *	asexual reproduction is the *	Sep 23, 2014 ... Asexual reproduction is the most ancient mode of reproduction and is observed in representatives of all phyla of modern Metazoa [13].
asexual reproduction	<process name> is the *	asexual reproduction is the *	Jul 26, 2010 ... Another characteristic of asexual reproduction is the tion can be so good as to make these terms inter- absence of recombination among loci.
asexual reproduction	<process name> is the *	asexual reproduction is the *	The evolutionary biologist they interviewed contends that asexual reproduction is the ultimate incest from a genetic point of view (a good point).
asexual reproduction	<process name> is the *	asexual reproduction is the *	In many ways asexual reproduction is the better evolutionary strategy: only one parent is needed and all of their genes are passed on to the...
asexual reproduction	<process name> is the *	asexual reproduction is the *	other hand, asexual reproduction is the biologi- cal process whereby an organism creates a genetic copy of itself without using any foreign genetic material.
asexual reproduction	<process name> is the *	asexual reproduction is the *	Asexual reproduction is the creation of offspring from one parent.
asexual reproduction	<process name> is the *	asexual reproduction is the *	Another characteristic of asexual reproduction is the absence of recombination among loci.
asexual reproduction	<process name> is the *	asexual reproduction is the *	Asexual reproduction is the formation of new individuals from the cell(s) of a single parent.
asexual reproduction	<process name> is the *	asexual reproduction is the *	likely a secondary reproductive mechanism, while asexual reproduction is the basic and the more frequent reproductive mode of the majority of foraminiferal...
asexual reproduction	<process name> is the *	asexual reproduction is the *	Asexual reproduction is the rule, but many reproduce sexually during some part of their life cycle.
asexual reproduction	<process name> is the *	asexual reproduction is the *	Asexual reproduction is the norm among ascomycetes.
asexual reproduction	<process name> is the *	asexual reproduction is the *	plement that asexual reproduction is the more interesting choice due to that it closer to how bacteria reproduce in nature.
asexual reproduction	<process name> is the *	asexual reproduction is the *	where sub sexual or asexual reproduction is the normal).
asexual reproduction	<process name> is the *	asexual reproduction is the *	Sexual reproduction  requires two parents (or two sex cells) What type of asexual reproduction is the picture below?Binary fission What type of...
asexual reproduction	<process name> is the *	asexual reproduction is the *	Asexual reproduction is the production of offspring by virgin birth or by vegetative reproduction: that is, reproduction without sexual fertilization of eggs (see...
asexual reproduction	<process name> is the *	asexual reproduction is the *	Feb 19, 2009 ... ... Red Queen Hypothesis,[4] where the fundamental advantage of sexual reproduction over asexual reproduction is the resistance to parasites.
asexual reproduction	<process name> is the *	asexual reproduction is the *	In many ways asexual reproduction is the better evolutionary strategy: only one parent is needed and all of their genes are passed on to the next generation.
asexual reproduction	<process name> is the process of *	asexual reproduction is the process of *	Asexual reproduction is the process of reproducing cells or organisms without the union of separate individuals.
asexual reproduction	<process name> is the process of *	asexual reproduction is the process of *	Asexual reproduction is the process of one individual organism producing one or more new individuals.
